Win64
PlayerPath?
D:/Game Game/Tyre Strummin Leads Everyone Astray.exe
SceneListBegin?
Assets/My Assets/Scenes/HouseLevel.unity
cb7bf75ce2ef00735ce08354e601cc08 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.AudioEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
7b12bcefe486063b37fc6ddc9419c4ac Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SetAnimationOnDialogueEvent
912873dab58215b805c15f149f79fbb5 Assembly-CSharp.dll:.Button
435ef814c95050b07fc4543d936c047d Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIQuestTracker
09fe53f599e1b043b2ab790cced57532 Assembly-CSharp.dll:.ScrollDetailTexture
2965b6e8b2d96c03233fb5f8366e726c Assembly-CSharp.dll:AdultLink.SpeedBar
eec1e03da2ec27b7fa0c3fffbad73eb1 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StartConversationOnDialogueEvent
2ee819e00fee9d9c8b7b1821cd2b7d45 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UnityUISelectorDisplay
67b13d4101befe2d3c7fbe70d27b911a Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequenceTrigger
c8c672fee8a258266e51b55a210b8083 Assembly-CSharp.dll:UnityEngine.AI.NavMeshLink
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
05725885eb12edf51dafe5cdb48dc095 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UnityUIBarkUI
b0ea2d97082d7e5d200cf426e37d4330 Assembly-CSharp-firstpass.dll:PixelCrushers.CollisionEvent
955245f9aebf2a52d552fc74beee38c9 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIColorText
955245f9aebf2a52d552fc74beee38c9 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIColorText
e08489e1f3676276257d415e693bee2e Assembly-CSharp.dll:.RainbowStrip
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
9764bb79017fbc1c125676dd5d36c251 Assembly-CSharp.dll:.Interact
c87143c9a2ab6fee46359fc82c033807 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.MessageEvents
c33fb5d421b4d148c8670c725fb628bd Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.UnityBarkUI
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
1ea4e18e96c2164956de6704ef6960a7 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.BarkGroupMember
cc48780373bf407cc7cef382ff764440 Assembly-CSharp.dll:.RivenMessageTrigger
34665528cf8da97e082a230c8afb96c6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
af56a58fe6ee05d95970911c29024ed1 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UsableUnityUI
c881d13e768b41c8f9d7dee6cc60f6bc Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIQuestTracker
8de5a476b3d435967973591553ebb650 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SetAnimatorStateOnDialogueEvent
c8533c9804499b27f7c31b277d275f91 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Fisheye
8a23477252a51676f21212e18400bb59 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.LuaOnDialogueEvent
88cae40d24325ad8116bdceb2d0cb79a Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIQuestTemplate
6d2daf259a4d6f630b13709f31ff2989 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UnityUIDialogueUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SpriteMaskController
b0d0cba8de05982c4aa6bbabcc666c89 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.QuestTracker
a92197a9d0a720aa04449722ed977fea Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.OverrideDialogueUI
5da9be63c1d438e4b60fef33c634c10d Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.DialogueSystemController
87285aa7061270ef3d5cea01b18ac15c Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.QuestStateListener
ceb7730aaaaf90c6861a38d1e0119d7b Assembly-CSharp.dll:.DemoTargetCaptureSignScript
678e14c538f4bebd3f2ef243e33454fb Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ConversationLogger
ec7b810d5afe28b02131347369f7fc67 Assembly-CSharp-firstpass.dll:PixelCrushers.InstantiatePrefabs
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
e6bbd51047987b80f5cb30301c80dba2 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.BarkOnIdle
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
5372ed2ce39229b1ac910757999a8be2 Unity.TextMeshPro.dll:TMPro.TextMeshPro
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.TextlessBarkUI
506ffc244341379a7618daac80b228fe Assembly-CSharp-firstpass.dll:PixelCrushers.SaveSystemEvents
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
291f3ecb9839ff19f49694a91e4a7092 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.CheckPhysics2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
a2cdbb86dda31c4de599241f278daf4a Assembly-CSharp.dll:.Item
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
87579da444191f34317cdb8780c2ae8f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIProgressBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.KeepRectTransformOnscreen
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.QuestStateDispatcher
c33fb5d421b4d148c8670c725fb628bd Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.UnityBarkUI
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Forge3D.F3DCameraToolEditor
863c08d0b81fb8f215b0b76643b32d75 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.DisappearEvent
6d2daf259a4d6f630b13709f31ff2989 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIBarkSubtitleDialogueUI
3df470bc91b40690d4c4e0383bbceb7f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUIButton
3c0ebb08d471fe97e9719585277d8ab4 Assembly-CSharp-firstpass.dll:PixelCrushers.LODManager
c326b9c6b26cb5f5225516704df5848b Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIQuestTrackTemplate
8ccce45a027cfbb02441998345f2c121 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.EdgeDetection
f1ad10d40fabefd7625b8a992c146219 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.UnityGUIQuestLogWindow
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
48f8b9c602af7a04e5d96560df9cdd9c Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUISubtitlePanel
b0e829f105de20c7c7ff42256ec9e255 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIImage
10d40c4c007ed0fe1a397ef11ee530fa Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
94e8de6f51568e4e0143c24cd550119b Assembly-CSharp.dll:.Targetting
48f8b9c602af7a04e5d96560df9cdd9c Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUISubtitlePanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ApplicationManager
31aaf1b0d478f69639405ed5e51607b0 Cinemachine.dll:Cinemachine.CinemachineBrain
a029db4ca8e62dfaacec27523770c235 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIScrollbarEnabler
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandAnimatorFloat
9f830359d982ed4f9603a0d2251d14e6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIToggleTemplate
2a19f9fb157544911cdd718fd1dea6ac Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardDialogueUI
435ef814c95050b07fc4543d936c047d Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIQuestTracker
e77de0df83576434185c312f9ae40e29 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.PlayerPrefsSavedGameDataStorer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FPSInputControllerScript
9ac3cd60e09ced16a8b0b70d3f5597b0 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.TimedEvent
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
9f02af9ac352590ad9645f37d321299a Assembly-CSharp.dll:AdultLink.Float
83dffc789cd416ac4ef1fc44f3423e35 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Tonemapping
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.VariableStorageBehaviour
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
368f99c9d3e219b3518854fbab5c466d Assembly-CSharp-firstpass.dll:PixelCrushers.SaveSystemMethods
713bb5920b098f5aa0e35a1357ff98b0 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.DiskSavedGameDataStorer
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
e224258cfd4d18d0b5e1532c6e9e5eb3 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIScrollView
76cb28df8f0be8fd792ea18da0c8acc2 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.UnityDialogueUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Door
4e1fed82d26539dade3dc10c812a3d06 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUITextField
aa8b350dfc1d2b55873bf85f2fb1a28e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.QuestLogWindowHotkey
1f9db3ff4b4fe28c7e4728402afcce4a Assembly-CSharp-firstpass.dll:PixelCrushers.DataSynchronizer
b79cbfc9cfb9bb1c6ee9e08c46b09ebb Assembly-CSharp-firstpass.dll:PixelCrushers.LocalizeUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChangeColor
d038302638d3a82d704aa1eb74d1ea50 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DialogueSystemEvents
dd639623b79d041ef3d6cb5a7b096029 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.Selector
ac008d7a696be3b27db3b0157e18b783 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.LuaConsole
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
193c4a869812f23c3a8e20c176ea912c Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.TextTable
0782ab7a8b9583f0bedada391a0363e5 Assembly-CSharp.dll:.Destination
311df91f91d8e4f2e56da3779f0d1140 Assembly-CSharp.dll:.BaseTownsPerson
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.WasherFritz
